!SESSION 2021-12-08 16:31:12.874 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-12-08 16:31:30.335
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.487
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.488
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.488
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.755
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.756
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.756
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.756
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.757
!MESSAGE XSCT Command: [setws /home/user/final-project/final-project-vitis], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.757
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /home/software/Xilinx/Vitis/2021.1/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.757
!MESSAGE XSCT command with result: [setws /home/user/final-project/final-project-vitis], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-08 16:32:32.376
!MESSAGE Opening file dialog using preferences. Current path: /home/software/Xilinx/Vitis/2021.1/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:32:41.907
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_audio_mixer9678197608226501294/audio_mixer.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:32:43.187
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_audio_mixer9678197608226501294/audio_mixer.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:32:43.193
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_audio_mixer9678197608226501294/audio_mixer.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:32:43.196
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_audio_mixer9678197608226501294/audio_mixer.xsa], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1.0]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.236
!MESSAGE XSCT Command: [version], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.237
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 3246112 on 2021-06-09-14:19:56
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.237
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.241
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.241
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.252
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.253
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.257
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.257
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.268
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.268
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.272
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.273
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.284
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.284
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.289
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.289
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.301
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.301
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.306
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.306
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.318
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.318
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.322
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.322
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.334
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.334
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A428BEA" && level == 0}], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.346
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A428BEA" && level == 0}], Result: [null, ]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.346
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.347
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.347
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.353
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.354
!MESSAGE XSCT Command: [rst -system], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.412
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.413
!MESSAGE XSCT Command: [after 3000], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:24.416
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:24.428
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:24.432
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:24.432
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:24.443
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:24.444
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==0 && jtag_device_ctx=="jsn-Zybo-210279A428BEA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:24.480
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==0 && jtag_device_ctx=="jsn-Zybo-210279A428BEA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:24.480
!MESSAGE XSCT Command: [fpga -file /home/user/final-project/final-project-vitis/oled_demo/_ide/bitstream/oled_demo_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:25.705
!MESSAGE XSCT command with result: [fpga -file /home/user/final-project/final-project-vitis/oled_demo/_ide/bitstream/oled_demo_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:25.731
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:25.740
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:25.740
!MESSAGE XSCT Command: [loadhw -hw /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:25.749
!MESSAGE XSCT command with result: [loadhw -hw /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, oled_demo_wrapper_2]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:25.750
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:25.751
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:25.751
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:25.761
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:25.762
!MESSAGE XSCT Command: [source /home/user/final-project/final-project-vitis/oled_demo/_ide/psinit/ps7_init.tcl], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:25.763
!MESSAGE XSCT command with result: [source /home/user/final-project/final-project-vitis/oled_demo/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:25.763
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:26.009
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:26.009
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:26.014
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:26.014
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:26.034
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:26.034
!MESSAGE XSCT Command: [dow /home/user/final-project/final-project-vitis/oled_demo/Debug/oled_demo.elf], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:26.179
!MESSAGE XSCT command with result: [dow /home/user/final-project/final-project-vitis/oled_demo/Debug/oled_demo.elf], Result: [null, ]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:26.179
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:26.213
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:26.217
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:26.223
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:26.224
!MESSAGE XSCT Command: [con], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:26.239
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:26.240
!MESSAGE XSCT Command: [disconnect tcfchan#21], Thread: Thread-1199

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:26.243
!MESSAGE XSCT command with result: [disconnect tcfchan#21], Result: [null, ]. Thread: Thread-1199

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:40.423
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY org.eclipse.tcf 4 0 2021-12-08 18:31:40.961
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:40.971
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#22]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:40.971
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:41.093
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:41.093
!MESSAGE XSCT Command: [version -server], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:41.103
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1.0]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:41.103
!MESSAGE XSCT Command: [version], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:41.105
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 3246112 on 2021-06-09-14:19:56
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:41.106
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:41.123
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:41.124
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:41.154
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:41.154
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:41.162
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:41.162
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:41.175
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:41.176
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:41.180
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:41.180
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:41.191
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:41.191
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:41.195
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:41.195
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:41.206
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:41.207
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:41.210
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:41.210
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:41.221
